Sampling process 66233 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 66233 written to file /tmp/arena_hot2_2026-06-13_123942_RPq8.sample.txt

Analysis of sampling arena_hot2 (pid 66233) every 1 millisecond
Process:         arena_hot2 [66233]
Path:            /private/tmp/arena_hot2
Load Address:    0x10479c000
Identifier:      arena_hot2
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [66225]

Date/Time:       2026-06-13 12:39:42.601 +0530
Launch Time:     2026-06-13 12:39:42.187 +0530
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    772 Thread_2744969   DispatchQueue_1: com.apple.main-thread  (serial)
      772 start  (in dyld) + 2476  [0x189797154]
        561 main  (in arena_hot2) + 140  [0x10479fdec]
        + 518 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x189b51f5c,0x189b51f70,...]
        + 29 __bzero  (in libsystem_platform.dylib) + 0,24,...  [0x189b51e70,0x189b51e88,...]
        + 14 DYLD-STUB$$bzero  (in arena_hot2) + 4  [0x10479ff58]
        113 main  (in arena_hot2) + 92,140,...  [0x10479fdbc,0x10479fdec,...]
        97 main  (in arena_hot2) + 128  [0x10479fde0]
        + 97 arena_alloc  (in arena_hot2) + 24,60,...  [0x10479fed4,0x10479fef8,...]
        1 main  (in arena_hot2) + 152  [0x10479fdf8]
          1 __munmap  (in libsystem_kernel.dylib) + 8  [0x189ae4808]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        _platform_memset  (in libsystem_platform.dylib)        518
        main  (in arena_hot2)        113
        arena_alloc  (in arena_hot2)        97
        __bzero  (in libsystem_platform.dylib)        29
        DYLD-STUB$$bzero  (in arena_hot2)        14

Binary Images:
       0x10479c000 -        0x10479ffff +arena_hot2 (0) <57FA315F-3399-36FE-BFE7-6379BAFAE615> /tmp/arena_hot2
       0x189740000 -        0x189790e0b  libobjc.A.dylib (912.7) <5C6386BD-F308-3370-BCE9-63D1A89DAB87> /usr/lib/libobjc.A.dylib
       0x189791000 -        0x18981a507  dyld (1.0.0 - 1165.3) <F635824E-318B-3F0C-842C-C369737F2B68> /usr/lib/dyld
       0x18981b000 -        0x18981fff8  libsystem_blocks.dylib (90) <6BC23DD4-94AC-3BB0-BC84-93E6D7813ACE> /usr/lib/system/libsystem_blocks.dylib
       0x189820000 -        0x18986afff  libxpc.dylib (2748.140.10) <987AF6AA-AB54-39CE-84CF-C6D2D1DC9464> /usr/lib/system/libxpc.dylib
       0x18986b000 -        0x189885fff  libsystem_trace.dylib (1510.140.4) <72852AF1-4BCC-326A-BE13-6C6F22A44E4A> /usr/lib/system/libsystem_trace.dylib
       0x189886000 -        0x18992ffcf  libcorecrypto.dylib (1638.140.6) <717EA919-DB53-3DDA-AFA1-D87BFD649A83> /usr/lib/system/libcorecrypto.dylib
       0x189930000 -        0x18996cff7  libsystem_malloc.dylib (521.120.7) <8A69A1AC-6D54-3B64-9860-CD0DB47473ED> /usr/lib/system/libsystem_malloc.dylib
       0x18996d000 -        0x1899b4fff  libdispatch.dylib (1477.100.9) <1A1CE00A-89CD-36BA-9678-5038AEDD0D8D> /usr/lib/system/libdispatch.dylib
       0x1899b5000 -        0x1899b7fff  libsystem_featureflags.dylib (86) <F9E56A3B-6350-3D8B-BEC6-6BC253B19355> /usr/lib/system/libsystem_featureflags.dylib
       0x1899b8000 -        0x189a36ff7  libsystem_c.dylib (1592.100.35) <D30F1830-93D0-3D0B-8CBA-9544E84BFD5B> /usr/lib/system/libsystem_c.dylib
       0x189a37000 -        0x189ac3ff7  libc++.1.dylib (1700.255.5) <AAA5636D-6F3F-3FA7-9F4A-CF966F0308FE> /usr/lib/libc++.1.dylib
       0x189ac4000 -        0x189adfffb  libc++abi.dylib (1700.255.5) <68E3EB36-B4BA-30E0-A240-31E942936D06> /usr/lib/libc++abi.dylib
       0x189ae0000 -        0x189b1affb  libsystem_kernel.dylib (10063.141.2) <71FF45B8-F14E-3666-9E96-6CF58315B91D> /usr/lib/system/libsystem_kernel.dylib
       0x189b1b000 -        0x189b27fff  libsystem_pthread.dylib (519.120.4) <E03E8478-6F5C-3D21-A79A-58408F514000> /usr/lib/system/libsystem_pthread.dylib
       0x189b28000 -        0x189b4dff7  libdyld.dylib (1165.3) <C433509D-7CD3-3884-B24D-5D68B9B95627> /usr/lib/system/libdyld.dylib
